word_id,word
1,2
2,4
3,5
4,10
5,12
6,13
7,17
8,18
9,22
10,23
11,30
12,32
13,33
14,46
15,60
16,73
17,82
18,89
19,103
20,116
21,118
22,134
23,162
24,184
25,201
26,212
27,234
28,260
29,268
30,274
31,275
32,279
33,297
34,351
35,404
36,449
37,462
38,484
39,517
40,521
41,730
42,814
43,878
44,1003
45,1133
46,1649
47,2090
48,2258
49,2358
50,2740
51,3016
52,3024
53,3270
54,3741
55,4435
56,1
57,3
58,6
59,7
60,8
61,9
62,11
63,14
64,15
65,19
66,20
67,21
68,24
69,25
70,28
71,29
72,31
73,34
74,35
75,36
76,37
77,41
78,43
79,44
80,45
81,48
82,49
83,50
84,51
85,52
86,54
87,57
88,58
89,59
90,62
91,63
92,64
93,68
94,70
95,76
96,78
97,81
98,94
99,95
100,101
101,105
102,106
103,109
104,115
105,122
106,123
107,126
108,133
109,135
110,136
111,144
112,157
113,168
114,190
115,195
116,203
117,207
118,215
119,216
120,223
121,228
122,229
123,230
124,239
125,241
126,242
127,251
128,252
129,258
130,287
131,302
132,304
133,310
134,318
135,326
136,337
137,338
138,339
139,358
140,373
141,378
142,384
143,389
144,393
145,456
146,461
147,464
148,465
149,470
150,486
151,548
152,555
153,563
154,564
155,601
156,631
157,637
158,661
159,707
160,748
161,772
162,779
163,787
164,793
165,876
166,880
167,890
168,1036
169,1037
170,1080
171,1144
172,1146
173,1180
174,1192
175,1197
176,1214
177,1260
178,1267
179,1341
180,1366
181,1368
182,1381
183,1463
184,1466
185,1520
186,1665
187,1686
188,1848
189,2011
190,2019
191,2063
192,2087
193,2189
194,2255
195,2284
196,2321
197,2397
198,2691
199,2757
200,3012
201,3032
202,3179
203,3339
204,3609
205,3627
206,3745
207,4335
208,4457
209,4600
210,4632
211,131
212,137
213,149
214,271
215,343
216,955
217,1020
218,47
219,102
220,112
221,128
222,151
223,179
224,272
225,288
226,296
227,298
228,309
229,412
230,614
231,719
232,746
233,857
234,943
235,1014
236,1243
237,1504
238,1754
239,2171
240,2294
241,2681
242,2746
243,2758
244,3755
245,4449
246,4462
247,4524
248,4975
249,16
250,27
251,39
252,55
253,61
254,69
255,72
256,74
257,99
258,132
259,139
260,146
261,147
262,155
263,170
264,180
265,185
266,186
267,210
268,225
269,227
270,233
271,244
272,265
273,269
274,276
275,280
276,289
277,307
278,328
279,336
280,344
281,395
282,542
283,546
284,610
285,692
286,739
287,743
288,767
289,868
290,909
291,1008
292,1085
293,1094
294,1515
295,1526
296,1656
297,1692
298,1849
299,2261
300,2360
301,2401
302,2413
303,2423
304,2546
305,3905
306,4174
307,4782
308,26
309,80
310,83
311,85
312,91
313,119
314,154
315,159
316,187
317,245
318,293
319,320
320,418
321,444
322,458
323,459
324,483
325,487
326,513
327,519
328,534
329,545
330,622
331,680
332,753
333,803
334,875
335,930
336,935
337,1174
338,1189
339,1438
340,1490
341,1662
342,1781
343,1941
344,1967
345,2070
346,2276
347,2900
348,2985
349,3211
350,3631
351,4690
352,75
353,86
354,92
355,171
356,172
357,191
358,196
359,235
360,255
361,257
362,330
363,367
364,410
365,415
366,554
367,613
368,628
369,634
370,705
371,745
372,755
373,761
374,837
375,1095
376,1289
377,1787
378,1883
379,1939
380,1962
381,1963
382,1979
383,2100
384,3987
385,4106
386,38
387,42
388,117
389,177
390,181
391,243
392,273
393,397
394,401
395,405
396,408
397,428
398,457
399,722
400,744
401,1134
402,1499
403,1608
404,1659
405,1719
406,1723
407,1774
408,1802
409,2527
410,2646
411,2760
412,2962
413,3986
414,4570
415,56
416,66
417,71
418,124
419,153
420,173
421,200
422,202
423,211
424,232
425,262
426,360
427,366
428,394
429,471
430,591
431,690
432,693
433,848
434,867
435,871
436,894
437,899
438,911
439,1242
440,2769
441,3401
442,3718
443,4029
444,4082
445,120
446,182
447,224
448,281
449,306
450,381
451,407
452,540
453,585
454,646
455,704
456,988
457,999
458,1021
459,1304
460,40
461,88
462,93
463,111
464,129
465,141
466,167
467,256
468,371
469,438
470,452
471,467
472,489
473,593
474,619
475,649
476,879
477,1577
478,1760
479,1867
480,2128
481,4389
482,77
483,90
484,174
485,208
486,314
487,507
488,604
489,644
490,1274
491,1616
492,2418
493,100
494,108
495,130
496,138
497,143
498,160
499,213
500,214
501,231
502,295
503,303
504,332
505,348
506,357
507,372
508,427
509,430
510,434
511,536
512,547
513,608
514,612
515,642
516,666
517,670
518,765
519,942
520,971
521,1155
522,1332
523,1788
524,1796
525,2054
526,2190
527,2288
528,2877
529,2939
530,79
531,84
532,142
533,145
534,148
535,152
536,164
537,175
538,178
539,204
540,219
541,267
542,299
543,316
544,341
545,374
546,406
547,509
548,567
549,682
550,698
551,752
552,811
553,813
554,843
555,905
556,918
557,963
558,1055
559,1166
560,1283
561,1411
562,1547
563,1711
564,1950
565,2661
566,2924
567,3547
568,3826
569,4866
570,65
571,67
572,97
573,121
574,199
575,206
576,249
577,312
578,335
579,376
580,481
581,502
582,551
583,588
584,771
585,962
586,1019
587,1597
588,3408
589,3640
590,3923
591,107
592,165
593,248
594,266
595,290
596,319
597,322
598,331
599,350
600,369
601,396
602,439
603,466
604,492
605,508
606,742
607,847
608,1004
609,1175
610,1182
611,1290
612,1306
613,3260
614,140
615,150
616,156
617,188
618,278
619,340
620,353
621,361
622,525
623,531
624,645
625,656
626,672
627,697
628,770
629,985
630,1252
631,1326
632,1768
633,1778
634,1827
635,2060
636,2185
637,2466
638,2861
639,3035
640,4556
641,4822
642,104
643,158
644,183
645,209
646,226
647,246
648,263
649,286
650,315
651,317
652,321
653,387
654,391
655,411
656,421
657,493
658,505
659,530
660,533
661,537
662,556
663,558
664,560
665,598
666,629
667,650
668,657
669,709
670,715
671,737
672,778
673,801
674,831
675,835
676,873
677,913
678,928
679,944
680,964
681,984
682,1013
683,1033
684,1165
685,1194
686,1219
687,1220
688,1271
689,1273
690,1297
691,1299
692,1300
693,1315
694,1347
695,1362
696,1367
697,1376
698,1377
699,1502
700,1517
701,1560
702,1562
703,1574
704,1589
705,1623
706,1694
707,1734
708,1927
709,1943
710,1953
711,1969
712,2035
713,2089
714,2353
715,2492
716,2512
717,2542
718,2600
719,2666
720,2782
721,2890
722,2907
723,2927
724,2955
725,2965
726,2966
727,3021
728,3025
729,3042
730,3086
731,3093
732,3121
733,3129
734,3148
735,3182
736,3186
737,3192
738,3242
739,3269
740,3283
741,3308
742,3311
743,3436
744,3448
745,3477
746,3726
747,3843
748,4010
749,4231
750,4309
751,4403
752,4434
753,4448
754,4575
755,4708
756,4740
757,4748
758,4751
759,4827
760,4853
761,4869
762,4895
763,4958
764,110
765,217
766,264
767,300
768,364
769,419
770,445
771,488
772,494
773,539
774,872
775,2640
776,3482
777,3966
778,4774
779,53
780,96
781,127
782,194
783,292
784,323
785,329
786,403
787,724
788,783
789,965
790,2938
791,166
792,169
793,259
794,313
795,333
796,352
797,727
798,749
799,760
800,762
801,768
802,832
803,968
804,1361
805,2122
806,2247
807,2742
808,4746
809,98
810,163
811,176
812,237
813,261
814,282
815,291
816,301
817,308
818,334
819,390
820,423
821,437
822,440
823,455
824,475
825,477
826,478
827,524
828,535
829,557
830,565
831,606
832,618
833,655
834,658
835,717
836,720
837,758
838,792
839,798
840,824
841,863
842,864
843,976
844,996
845,1007
846,1035
847,1049
848,1077
849,1089
850,1093
851,1112
852,1129
853,1179
854,1186
855,1205
856,1209
857,1248
858,1268
859,1276
860,1323
861,1329
862,1337
863,1350
864,1371
865,1445
866,1519
867,1582
868,1617
869,1619
870,1646
871,1712
872,1738
873,1741
874,1748
875,1769
876,1812
877,1813
878,1818
879,1826
880,1886
881,1888
882,1937
883,1966
884,1972
885,2007
886,2053
887,2125
888,2155
889,2186
890,2197
891,2221
892,2295
893,2411
894,2447
895,2449
896,2493
897,2513
898,2540
899,2544
900,2610
901,2625
902,2628
903,2678
904,2847
905,2885
906,2959
907,2987
908,3002
909,3063
910,3074
911,3080
912,3145
913,3236
914,3310
915,3336
916,3380
917,3391
918,3405
919,3423
920,3432
921,3557
922,3704
923,3710
924,3734
925,3819
926,3852
927,3944
928,4036
929,4048
930,4142
931,4159
932,4229
933,4305
934,4311
935,4340
936,4359
937,4391
938,4917
939,4931
940,236
941,253
942,386
943,441
944,473
945,511
946,532
947,703
948,781
949,791
950,818
951,822
952,828
953,917
954,966
955,1057
956,1087
957,1140
958,1279
959,1291
960,1305
961,1427
962,1509
963,1549
964,1676
965,1681
966,1724
967,1792
968,1814
969,1821
970,1865
971,1876
972,2042
973,2575
974,2739
975,2832
976,2895
977,2945
978,2949
979,3037
980,3102
981,3118
982,3218
983,3246
984,3344
985,3390
986,3465
987,3487
988,3699
989,3702
990,3979
991,4002
992,4128
993,4463
994,4561
995,4573
996,4596
997,4603
998,4692
999,4777
1000,4877
1001,125
1002,592
1003,595
1004,623
1005,1106
1006,1148
1007,1513
1008,1784
1009,1970
1010,2933
1011,3204
1012,3666
1013,3869
1014,4030
1015,4047
1016,161
1017,238
1018,250
1019,283
1020,311
1021,324
1022,359
1023,380
1024,409
1025,416
1026,422
1027,426
1028,431
1029,447
1030,472
1031,499
1032,506
1033,538
1034,544
1035,575
1036,581
1037,639
1038,651
1039,667
1040,688
1041,716
1042,802
1043,836
1044,854
1045,865
1046,900
1047,901
1048,906
1049,912
1050,921
1051,924
1052,948
1053,952
1054,959
1055,970
1056,979
1057,993
1058,997
1059,1061
1060,1064
1061,1069
1062,1103
1063,1111
1064,1151
1065,1195
1066,1255
1067,1298
1068,1386
1069,1400
1070,1459
1071,1489
1072,1512
1073,1527
1074,1533
1075,1625
1076,1683
1077,1728
1078,1753
1079,1757
1080,1801
1081,1839
1082,1843
1083,1875
1084,1882
1085,1910
1086,1983
1087,2003
1088,2010
1089,2016
1090,2021
1091,2073
1092,2104
1093,2133
1094,2149
1095,2208
1096,2229
1097,2246
1098,2315
1099,2365
1100,2395
1101,2507
1102,2603
1103,2650
1104,2656
1105,2662
1106,2736
1107,2817
1108,2860
1109,2912
1110,2982
1111,3023
1112,3125
1113,3256
1114,3312
1115,3329
1116,3369
1117,3455
1118,3527
1119,3569
1120,3598
1121,3675
1122,3797
1123,4075
1124,4223
1125,4386
1126,4458
1127,4482
1128,4484
1129,4645
1130,4764
1131,4816
1132,240
1133,347
1134,370
1135,446
1136,450
1137,460
1138,503
1139,518
1140,597
1141,607
1142,668
1143,726
1144,1123
1145,1331
1146,1456
1147,2224
1148,2290
1149,2292
1150,2297
1151,2335
1152,2354
1153,2417
1154,3097
1155,3158
1156,3217
1157,3983
1158,3990
1159,4242
1160,342
1161,528
1162,699
1163,756
1164,769
1165,926
1166,1152
1167,1498
1168,1698
1169,2249
1170,2532
1171,2836
1172,2947
1173,3496
1174,114
1175,388
1176,526
1177,685
1178,723
1179,795
1180,992
1181,1029
1182,1158
1183,1302
1184,1342
1185,1467
1186,1657
1187,1674
1188,1731
1189,1765
1190,2002
1191,2164
1192,2188
1193,2201
1194,2576
1195,2744
1196,2787
1197,3040
1198,3275
1199,3376
1200,4333
1201,4481
1202,4961
1203,87
1204,113
1205,270
1206,382
1207,433
1208,504
1209,516
1210,520
1211,624
1212,641
1213,669
1214,681
1215,784
1216,812
1217,1040
1218,1102
1219,1424
1220,1624
1221,1955
1222,1977
1223,2191
1224,2505
1225,2644
1226,2803
1227,2866
1228,3039
1229,3109
1230,4599
1231,254
1232,626
1233,1121
1234,1450
1235,1858
1236,2331
1237,2442
1238,346
1239,413
1240,420
1241,576
1242,577
1243,620
1244,1212
1245,1372
1246,1392
1247,1909
1248,2156
1249,2444
1250,2674
1251,3682
1252,1131
1253,189
1254,218
1255,365
1256,385
1257,400
1258,442
1259,463
1260,541
1261,550
1262,559
1263,600
1264,653
1265,671
1266,734
1267,740
1268,785
1269,807
1270,834
1271,919
1272,920
1273,958
1274,995
1275,1025
1276,1060
1277,1084
1278,1229
1279,1258
1280,1284
1281,1378
1282,1422
1283,1604
1284,1828
1285,2051
1286,2159
1287,2170
1288,2327
1289,2573
1290,2816
1291,2846
1292,2859
1293,2862
1294,3007
1295,3156
1296,3224
1297,3356
1298,3360
1299,3507
1300,3602
1301,3605
1302,3630
1303,3735
1304,3740
1305,3754
1306,3773
1307,3799
1308,3811
1309,3963
1310,4373
1311,4528
1312,4580
1313,4652
1314,4768
1315,4820
1316,4921
1317,570
1318,800
1319,862
1320,1063
1321,1210
1322,1238
1323,1605
1324,2220
1325,3053
1326,3132
1327,3559
1328,4001
1329,192
1330,193
1331,220
1332,277
1333,349
1334,377
1335,424
1336,429
1337,485
1338,514
1339,523
1340,553
1341,587
1342,625
1343,663
1344,687
1345,696
1346,721
1347,729
1348,763
1349,777
1350,874
1351,886
1352,904
1353,922
1354,1017
1355,1038
1356,1068
1357,1125
1358,1138
1359,1171
1360,1257
1361,1285
1362,1303
1363,1321
1364,1330
1365,1390
1366,1395
1367,1461
1368,1491
1369,1536
1370,1545
1371,1564
1372,1565
1373,1612
1374,1650
1375,1651
1376,1678
1377,1744
1378,1756
1379,1851
1380,1949
1381,1957
1382,2083
1383,2147
1384,2308
1385,2364
1386,2499
1387,2539
1388,2566
1389,2585
1390,2593
1391,2715
1392,2737
1393,2745
1394,2754
1395,2888
1396,2891
1397,2894
1398,3003
1399,3078
1400,3094
1401,3234
1402,3355
1403,3361
1404,3368
1405,3537
1406,3589
1407,3792
1408,3861
1409,4043
1410,4554
1411,4583
1412,4679
1413,4714
1414,4783
1415,4835
1416,490
1417,621
1418,826
1419,1058
1420,1201
1421,1254
1422,1403
1423,1653
1424,1684
1425,1766
1426,1897
1427,1936
1428,1995
1429,2472
1430,2474
1431,2660
1432,2671
1433,2956
1434,3719
1435,4646
1436,355
1437,1548
1438,1742
1439,197
1440,674
1441,728
1442,2704
1443,356
1444,375
1445,453
1446,510
1447,552
1448,677
1449,711
1450,782
1451,809
1452,845
1453,1015
1454,1208
1455,1262
1456,1412
1457,1446
1458,1713
1459,2550
1460,3381
1461,3947
1462,198
1463,383
1464,425
1465,496
1466,543
1467,664
1468,665
1469,691
1470,702
1471,887
1472,889
1473,895
1474,931
1475,986
1476,1011
1477,1023
1478,1030
1479,1066
1480,1128
1481,1213
1482,1275
1483,1327
1484,1339
1485,1384
1486,1441
1487,1629
1488,1669
1489,1717
1490,1733
1491,1743
1492,1789
1493,1864
1494,1877
1495,1971
1496,2082
1497,2376
1498,2446
1499,2448
1500,2525
1501,2617
1502,2844
1503,2932
1504,2934
1505,2958
1506,2970
1507,3407
1508,3548
1509,3607
1510,3621
1511,3739
1512,3880
1513,4055
1514,4104
1515,4109
1516,4131
1517,4134
1518,4181
1519,4371
1520,4390
1521,4557
1522,4647
1523,4704
1524,4872
1525,4900
1526,4923
1527,4929
1528,247
1529,480
1530,578
1531,599
1532,615
1533,638
1534,701
1535,789
1536,790
1537,855
1538,989
1539,1067
1540,1117
1541,1181
1542,1232
1543,1419
1544,1460
1545,1693
1546,1758
1547,1835
1548,2382
1549,2543
1550,2560
1551,2642
1552,2935
1553,2940
1554,3159
1555,3970
1556,4111
1557,4534
1558,4981
1559,368
1560,686
1561,1018
1562,1062
1563,1203
1564,1217
1565,1535
1566,1610
1567,4138
1568,4271
1569,1176
1570,1494
1571,1546
1572,1696
1573,2333
1574,2464
1575,2535
1576,2652
1577,4016
1578,4417
1579,647
1580,881
1581,1001
1582,1221
1583,1637
1584,2377
1585,2608
1586,2858
1587,2980
1588,1426
1589,3728
1590,4221
1591,482
1592,1113
1593,3061
1594,4209
1595,4395
1596,454
1597,515
1598,603
1599,633
1600,679
1601,796
1602,910
1603,1075
1604,1222
1605,1393
1606,1799
1607,1825
1608,1906
1609,1944
1610,2437
1611,2517
1612,2905
1613,3544
1614,3679
1615,512
1616,1107
1617,1169
1618,2025
1619,897
1620,1051
1621,1590
1622,1798
1623,1845
1624,2476
1625,2553
1626,2776
1627,2813
1628,2820
1629,3060
1630,3456
1631,3938
1632,4153
1633,4220
1634,4381
1635,498
1636,652
1637,741
1638,849
1639,884
1640,1278
1641,1288
1642,1320
1643,1340
1644,1470
1645,2028
1646,2281
1647,2404
1648,2768
1649,2842
1650,2922
1651,3294
1652,3417
1653,3674
1654,4186
1655,4343
1656,4380
1657,4626
1658,4863
1659,1854
1660,3385
1661,527
1662,636
1663,700
1664,788
1665,816
1666,856
1667,914
1668,916
1669,933
1670,946
1671,957
1672,1059
1673,1130
1674,1389
1675,1640
1676,1688
1677,1702
1678,1722
1679,2252
1680,2622
1681,2833
1682,2898
1683,3031
1684,3332
1685,3393
1686,3410
1687,3429
1688,3749
1689,3967
1690,4268
1691,4362
1692,363
1693,936
1694,1407
1695,1998
1696,4498
1697,675
1698,923
1699,974
1700,1079
1701,1237
1702,1338
1703,1479
1704,1932
1705,2008
1706,2040
1707,2475
1708,2533
1709,2583
1710,2702
1711,3017
1712,3036
1713,3170
1714,3197
1715,3321
1716,3513
1717,3691
1718,4217
1719,4454
1720,4716
1721,4750
1722,4791
1723,4902
1724,354
1725,561
1726,583
1727,594
1728,883
1729,990
1730,1154
1731,1496
1732,3168
1733,869
1734,1012
1735,1127
1736,1472
1737,1626
1738,2496
1739,2796
1740,3073
1741,3130
1742,476
1743,579
1744,586
1745,695
1746,706
1747,839
1748,1039
1749,1082
1750,1088
1751,1122
1752,1187
1753,1240
1754,1423
1755,1514
1756,1583
1757,1587
1758,1663
1759,1903
1760,2052
1761,2259
1762,2663
1763,2665
1764,2795
1765,3161
1766,3169
1767,3253
1768,3549
1769,3686
1770,3712
1771,3790
1772,4098
1773,4115
1774,4256
1775,4489
1776,4670
1777,4683
1778,205
1779,325
1780,468
1781,738
1782,925
1783,998
